BEGIN
TIMER=<module 'Timer' (C:\Program Files (x86)\bloodstrike\Package\Script\Python/engine/Lib/Timer.py)>
TYPE=<class 'module'>
MODULE=None
METHOD add_callback signature=(delay, repeat, func, gtick=0, with_dt=False) value=<function add_callback at 0x00000259F4610CA0>
SOURCE_FAIL add_callback OSError('could not get source code')
METHOD cancel_timer signature=(timerid) value=<function cancel_timer at 0x00000259F4610D50>
SOURCE_FAIL cancel_timer OSError('could not get source code')
UI_MODULE_FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/framework/ui/commonnodes/ui_popup_reward_exit_window.py
LOADED=Timer FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/engine/Lib/Timer.py
LOADED=gclient.data.act_charge_refund_task_data FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/data/act_charge_refund_task_data.py
LOADED=gclient.data.act_treasure_bowl_task_data FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/data/act_treasure_bowl_task_data.py
LOADED=gclient.data.area_task_data FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/data/area_task_data.py
LOADED=gclient.data.br_task_data FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/data/br_task_data.py
LOADED=gclient.data.daily_task_data FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/data/daily_task_data.py
LOADED=gclient.data.newbie_modify_task_data FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/data/newbie_modify_task_data.py
LOADED=gclient.data.pass_task_data FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/data/pass_task_data.py
LOADED=gclient.data.random_task_data FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/data/random_task_data.py
LOADED=gclient.data.skin_unlock_pre_task_data FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/data/skin_unlock_pre_task_data.py
LOADED=gclient.data.skin_unlock_task_data FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/data/skin_unlock_task_data.py
LOADED=gclient.data.task_base_data FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/data/task_base_data.py
LOADED=gclient.data.task_data FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/data/task_data.py
LOADED=gclient.data.task_diff_data FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/data/task_diff_data.py
LOADED=gclient.framework.commoncomps.timer_component FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/framework/commoncomps/timer_component.py
LOADED=gclient.framework.ui.widgets.ui_progress_timer FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/framework/ui/widgets/ui_progress_timer.py
LOADED=gclient.framework.util.task_gofunc_util FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/framework/util/task_gofunc_util.py
LOADED=gclient.gameplay.uicomponents.prompt_task_tracking FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gameplay/uicomponents/prompt_task_tracking.py
LOADED=gclient.gamesystem.entities.avatarmembers.activity_data_cls.cact_exchange_task FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/entities/avatarmembers/activity_data_cls/cact_exchange_task.py
LOADED=gclient.gamesystem.entities.avatarmembers.activity_data_cls.cact_invite_combine_task FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/entities/avatarmembers/activity_data_cls/cact_invite_combine_task.py
LOADED=gclient.gamesystem.entities.avatarmembers.activity_data_cls.cact_linear_task FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/entities/avatarmembers/activity_data_cls/cact_linear_task.py
LOADED=gclient.gamesystem.uihall.activity.activity_task_sidebar_window FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/uihall/activity/activity_task_sidebar_window.py
LOADED=gclient.gamesystem.uihall.activity.easter_activity.easter_bless_collect_tasks FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/uihall/activity/easter_activity/easter_bless_collect_tasks.py
LOADED=gclient.gamesystem.uihall.activity.gun_school.gun_school_task_window FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/uihall/activity/gun_school/gun_school_task_window.py
LOADED=gclient.gamesystem.uihall.activity.homie_bp_new.homie_task_window FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/uihall/activity/homie_bp_new/homie_task_window.py
LOADED=gclient.gamesystem.uihall.activity.new_player_activity.gun_king.gun_king_day_task_node FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/uihall/activity/new_player_activity/gun_king/gun_king_day_task_node.py
LOADED=gclient.gamesystem.uihall.activity.ramadan_activity.ramadan_bless_collect_tasks FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/uihall/activity/ramadan_activity/ramadan_bless_collect_tasks.py
LOADED=gclient.gamesystem.uihall.activity.returning_activity.returning_pass_task_window FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/uihall/activity/returning_activity/returning_pass_task_window.py
LOADED=gclient.gamesystem.uihall.activity.task_node FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/uihall/activity/task_node.py
